QR Studio Ultra Project Scan
Generated: 05/04/2026 10:03:51
Project Path: C:\Users\pbess\Desktop\qr-studio-ultra-upload


============================================================
SYSTEM INFO
    let body_text = response.text().await.map_err(|e| format!("Failed to read response body: {}", e))?;

    if !status.is_success() {
        return Err(format!("API error (Status {}): {}", status, body_text));
    }

    let json: serde_json::Value = serde_json::from_str(&body_text).map_err(|e| {
        format!("Failed to parse Gemini response as JSON. Error: {}. Raw: {}", e, body_text)
    })?;

    json["candidates"][0]["content"]["parts"][0]["text"].as_str()
        .map(|content| content.to_string())
        .ok_or_else(|| format!("Gemini response missing content. Full JSON: {}", json))
}

fn decode_ai_magic_content(content: &str) -> Result<AiMagicResponse, String> {
    // Try to strip any markdown code block if the AI ignored the "no markdown blocks" rule
    let cleaned_content = content.trim()
        .strip_prefix("```json").unwrap_or(content)
        .strip_prefix("```").unwrap_or(content)
        .strip_suffix("```").unwrap_or(content)
        .trim();

    // Sometimes the AI might still include the ```json prefix even after strip_prefix if there's whitespace or newlines
    let second_pass = if cleaned_content.starts_with("```json") {
        cleaned_content.strip_prefix("```json").unwrap_or(cleaned_content).trim()
    } else if cleaned_content.starts_with("```") {
        cleaned_content.strip_prefix("```").unwrap_or(cleaned_content).trim()
    } else {
        cleaned_content
    };
    
    let final_content = second_pass.strip_suffix("```").unwrap_or(second_pass).trim();

    serde_json::from_str(final_content)
        .map_err(|e| format!("Failed to decode design JSON: {}. Content was: {}", e, final_content))
}

fn svg_escape(value: &str) -> String {
    value
        .replace('&', "&amp;")
        .replace('<', "&lt;")
        .replace('>', "&gt;")
        .replace('"', "&quot;")
        .replace('\'', "&apos;")
}

fn strip_xml_declaration(svg: &str) -> &str {
    let trimmed = svg.trim_start();
    if trimmed.starts_with("<?xml") {
        if let Some(end) = trimmed.find("?>") {
            return trimmed[end + 2..].trim_start();
        }
    }
    trimmed
}

fn shape_path_d_rect(shape: &str, cx: f32, cy: f32, width: f32, height: f32) -> String {
    let half_w = width / 2.0;
    let half_h = height / 2.0;
    match shape {
        "circle" => {
            format!(
                "M {:.2} {:.2} A {:.2} {:.2} 0 1 0 {:.2} {:.2} A {:.2} {:.2} 0 1 0 {:.2} {:.2} Z",
                cx,
                cy - half_h,
                half_w,
                half_h,
                cx,
                cy + half_h,
                half_w,
                half_h,
                cx,
                cy - half_h
            )
        }
        "rounded" => {
            let r = width.min(height) * 0.2;
            let left = cx - half_w;
            let top = cy - half_h;
            let right = cx + half_w;
            let bottom = cy + half_h;
            format!(
                "M {:.2} {:.2} L {:.2} {:.2} Q {:.2} {:.2} {:.2} {:.2} L {:.2} {:.2} Q {:.2} {:.2} {:.2} {:.2} L {:.2} {:.2} Q {:.2} {:.2} {:.2} {:.2} L {:.2} {:.2} Q {:.2} {:.2} {:.2} {:.2} Z",
                left + r, top,
                right - r, top,
                right, top, right, top + r,
                right, bottom - r,
                right, bottom, right - r, bottom,
                left + r, bottom,
                left, bottom, left, bottom - r,
                left, top + r,
                left, top, left + r, top
            )
        }
        "diamond" => format!(
            "M {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} Z",
            cx,
            cy - half_h,
            cx + half_w,
            cy,
            cx,
            cy + half_h,
            cx - half_w,
            cy
        ),
        "octagon" => {
            let side_x = width * 0.28;
            let side_y = height * 0.28;
            let left = cx - half_w;
            let top = cy - half_h;
            let right = cx + half_w;
            let bottom = cy + half_h;
            format!(
                "M {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} Z",
                cx - side_x, top,
                cx + side_x, top,
                right, cy - side_y,
                right, cy + side_y,
                cx + side_x, bottom,
                cx - side_x, bottom,
                left, cy + side_y,
                left, cy - side_y
            )
        }
        _ => format!(
            "M {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} L {:.2} {:.2} Z",
            cx - half_w,
            cy - half_h,
            cx + half_w,
            cy - half_h,
            cx + half_w,
            cy + half_h,
            cx - half_w,
            cy + half_h
        ),
    }
}

fn shape_path_d(shape: &str, cx: f32, cy: f32, size: f32) -> String {
    shape_path_d_rect(shape, cx, cy, size, size)
}

fn get_qr_svg_size(shape: &str) -> f32 {
    match shape {
        "diamond" => 340.0,
        "octagon" => 400.0,
        "rounded" => 460.0,
        "square" => 480.0,
        _ => 440.0,
    }
}

fn get_flat_badge_y(shape: &str, is_top: bool) -> f32 {
    match shape {
        "diamond" => {
            if is_top {
                148.0
            } else {
                640.0
            }
        }
        "octagon" => {
            if is_top {
                118.0
            } else {
                670.0
            }
        }
        "rounded" => {
            if is_top {
                98.0
            } else {
                690.0
            }
        }
        "circle" => {
            if is_top {
                88.0
            } else {
                700.0
            }
        }
        _ => {
            if is_top {
                88.0
            } else {
                700.0
            }
        }
    }
}

fn get_shape_perimeter(shape: &str, radius: f32) -> f32 {
    match shape {
        "square" => 8.0 * radius,
        "diamond" => 4.0 * radius * 2.0_f32.sqrt(),
        "octagon" => 8.0 * radius * 0.828,
        "rounded" => {
            let side = (radius - radius * 0.2) * 2.0;
            let arc = std::f32::consts::PI * (radius * 0.2) / 2.0;
            4.0 * side + 4.0 * arc
        }
        _ => 2.0 * std::f32::consts::PI * radius,
    }
}

fn get_frame_ring_clearance(ring_style: &str, text_size: f32) -> f32 {
    let frame_ring_size = 700.0_f32;
    let base_line = 4.0_f32.max(frame_ring_size * 0.034);
    let mut ring_inset = base_line / 2.0;

    if ring_style == "double" {
        ring_inset = frame_ring_size * 0.034 + (2.0_f32.max(frame_ring_size * 0.012) / 2.0);
    } else if ring_style == "diamond" {
        ring_inset = 6.0_f32.max(frame_ring_size * 0.034) / 2.0 + 8.0;
    } else if ring_style == "neon" {
        ring_inset = 4.0_f32.max(frame_ring_size * 0.028) / 2.0 + 10.0;
    }

    ring_inset + text_size * 0.65 + 10.0
}

fn get_curved_text_radius(requested_radius: f32, text_size: f32, ring_style: &str) -> f32 {
    let safe_radius = 700.0 / 2.0 - get_frame_ring_clearance(ring_style, text_size);
    requested_radius.clamp(200.0, safe_radius)
}

fn get_center_overlay_dimensions(logo_render_width: f32, logo_render_height: f32) -> (f32, f32) {
    let min_side = logo_render_width.min(logo_render_height);
    let line_width = 4.0_f32.max(min_side * 0.04);
    let gap = 2.0_f32.max(min_side * 0.03);
    (
        logo_render_width + line_width + gap * 2.0,
        logo_render_height + line_width + gap * 2.0,
    )
}

fn get_logo_render_dimensions_from_b64(
    logo_b64: &str,
    rendered_qr_size: f32,
    logo_size_percent: u32,
) -> Option<(f32, f32)> {
    let decoded = general_purpose::STANDARD
        .decode(strip_data_url_prefix(logo_b64))
        .ok()?;
    let logo = image::load_from_memory(&decoded).ok()?.to_rgba8();
    let trimmed = trim_transparent_logo(&logo);
    let max_size = ((rendered_qr_size) * (logo_size_percent as f32 / 100.0))
        .round()
        .max(1.0) as u32;
    let (width, height) = fit_contain_dimensions(trimmed.width(), trimmed.height(), max_size);
    Some((width as f32, height as f32))
}

fn approximate_char_width(ch: char, font_size: f32, spacing: f32) -> f32 {
    let width_factor = match ch {
        'I' | 'J' | 'L' | '1' => 0.36,
        'M' | 'W' => 0.9,
        ' ' => 0.35,
        _ => 0.62,
    };
    font_size * width_factor + spacing
}

fn get_path_point(shape: &str, progress: f32, radius: f32, cx: f32, cy: f32) -> (f32, f32, f32) {
    if shape == "circle" {
        let a = progress * std::f32::consts::PI * 2.0 - std::f32::consts::FRAC_PI_2;
        let x = cx + a.cos() * radius;
        let y = cy + a.sin() * radius;
        return (x, y, a + std::f32::consts::FRAC_PI_2);
    }

    if shape == "square" {
        let side = radius * 2.0;
        let p = (progress + 0.125).rem_euclid(1.0);
        if p < 0.25 {
            let f = p / 0.25;
            return (cx - radius + f * side, cy - radius, 0.0);
        } else if p < 0.5 {
            let f = (p - 0.25) / 0.25;
            return (
                cx + radius,
                cy - radius + f * side,
                std::f32::consts::FRAC_PI_2,
            );
        } else if p < 0.75 {
            let f = (p - 0.5) / 0.25;
            return (cx + radius - f * side, cy + radius, std::f32::consts::PI);
        } else {
            let f = (p - 0.75) / 0.25;
            return (
                cx - radius,
                cy + radius - f * side,
                -std::f32::consts::FRAC_PI_2,
            );
        }
    }

    if shape == "diamond" {
        let p = (progress + 0.125).rem_euclid(1.0);
        if p < 0.25 {
            let f = p / 0.25;
            return (
                cx + f * radius,
                cy - radius + f * radius,
                std::f32::consts::FRAC_PI_4,
            );
        } else if p < 0.5 {
            let f = (p - 0.25) / 0.25;
            return (
                cx + radius - f * radius,
                cy + f * radius,
                3.0 * std::f32::consts::FRAC_PI_4,
            );
        } else if p < 0.75 {
            let f = (p - 0.5) / 0.25;
            return (
                cx - f * radius,
                cy + radius - f * radius,
                -3.0 * std::f32::consts::FRAC_PI_4,
            );
        } else {
            let f = (p - 0.75) / 0.25;
            return (
                cx - radius + f * radius,
                cy - f * radius,
                -std::f32::consts::FRAC_PI_4,
            );
        }
    }

    if shape == "octagon" {
        let p = progress.rem_euclid(1.0);
        let seg = (p * 8.0).floor() as usize;
        let f = (p * 8.0).fract();
        let pts = [
            (cx - radius * 0.28, cy - radius, 0.0),
            (cx + radius * 0.28, cy - radius, std::f32::consts::FRAC_PI_4),
            (cx + radius, cy - radius * 0.28, std::f32::consts::FRAC_PI_2),
            (
                cx + radius,
                cy + radius * 0.28,
                3.0 * std::f32::consts::FRAC_PI_4,
            ),
            (cx + radius * 0.28, cy + radius, std::f32::consts::PI),
            (
                cx - radius * 0.28,
                cy + radius,
                -3.0 * std::f32::consts::FRAC_PI_4,
            ),
            (
                cx - radius,
                cy + radius * 0.28,
                -std::f32::consts::FRAC_PI_2,
            ),
            (
                cx - radius,
                cy - radius * 0.28,
                -std::f32::consts::FRAC_PI_4,
            ),
        ];
        let p1 = pts[seg];
        let p2 = pts[(seg + 1) % 8];
        return (p1.0 + (p2.0 - p1.0) * f, p1.1 + (p2.1 - p1.1) * f, p1.2);
    }

    if shape == "rounded" {
        let r = radius * 0.2;
        let side = (radius - r) * 2.0;
        let arc_len = std::f32::consts::PI * r / 2.0;
        let total_len = 4.0 * side + 4.0 * arc_len;
        let mut d = progress * total_len;
        d = (d + side / 2.0 + total_len).rem_euclid(total_len);

        if d < side {
            return (cx - (radius - r) + d, cy - radius, 0.0);
        } else if d < side + arc_len {
            let a =
                (d - side) / arc_len * std::f32::consts::FRAC_PI_2 - std::f32::consts::FRAC_PI_2;
            return (
                cx + (radius - r) + a.cos() * r,
                cy - (radius - r) + a.sin() * r,
                a + std::f32::consts::FRAC_PI_2,
            );
        } else if d < 2.0 * side + arc_len {
            return (
                cx + radius,
                cy - (radius - r) + (d - side - arc_len),
                std::f32::consts::FRAC_PI_2,
            );
        } else if d < 2.0 * side + 2.0 * arc_len {
            let a = (d - 2.0 * side - arc_len) / arc_len * std::f32::consts::FRAC_PI_2;
            return (
                cx + (radius - r) + a.cos() * r,
                cy + (radius - r) + a.sin() * r,
                a + std::f32::consts::FRAC_PI_2,
            );
        } else if d < 3.0 * side + 2.0 * arc_len {
            return (
                cx + (radius - r) - (d - 2.0 * side - 2.0 * arc_len),
                cy + radius,
                std::f32::consts::PI,
            );
        } else if d < 3.0 * side + 3.0 * arc_len {
            let a = (d - 3.0 * side - 2.0 * arc_len) / arc_len * std::f32::consts::FRAC_PI_2
                + std::f32::consts::FRAC_PI_2;
            return (
                cx - (radius - r) + a.cos() * r,
                cy + (radius - r) + a.sin() * r,
                a + std::f32::consts::FRAC_PI_2,
            );
        } else if d < 4.0 * side + 3.0 * arc_len {
            return (
                cx - radius,
                cy + (radius - r) - (d - 3.0 * side - 3.0 * arc_len),
                -std::f32::consts::FRAC_PI_2,
            );
        } else {
            let a = (d - 4.0 * side - 3.0 * arc_len) / arc_len * std::f32::consts::FRAC_PI_2
                + std::f32::consts::PI;
            return (
                cx - (radius - r) + a.cos() * r,
                cy - (radius - r) + a.sin() * r,
                a + std::f32::consts::FRAC_PI_2,
            );
        }
    }

    let a = progress * std::f32::consts::PI * 2.0 - std::f32::consts::FRAC_PI_2;
    (
        cx + a.cos() * radius,
        cy + a.sin() * radius,
        a + std::f32::consts::FRAC_PI_2,
    )
}

fn build_base_qr_svg(options: &QrOptions, size: u32) -> Result<String, String> {
    let dot_color_1 = parse_svg_color(&options.color1)?;
    let dot_color_2 = parse_svg_color(&options.color2)?;
    let eye_out = parse_svg_color(&options.eye_out)?;
    let eye_in = parse_svg_color(&options.eye_in)?;

    let dots = if options.fill_type.eq_ignore_ascii_case("solid") {
        DotsOptions::new(map_dot_type(&options.main_shape)).with_color(dot_color_1)
    } else {
        DotsOptions::new(map_dot_type(&options.main_shape))
            .with_gradient(Gradient::simple_linear(dot_color_1, dot_color_2))
    };

    let mut builder = QRCodeStyling::builder()
        .data(&options.data)
        .size(size)
        .margin(12)
        .qr_options(QROptions::new().with_error_correction_level(ErrorCorrectionLevel::H))
        .dots_options(dots)
        .corners_square_options(
            CornersSquareOptions::new(map_corner_square_type(&options.eye_shape))
                .with_color(eye_out),
        )
        .corners_dot_options(
            CornersDotOptions::new(map_corner_dot_type(&options.eye_shape)).with_color(eye_in),
        );

    if options.bg_shape == "circle" {
        builder = builder.shape(ShapeType::Circle);
    }

    if let Some(logo_b64) = options.logo_b64.as_ref().filter(|value| !value.is_empty()) {
        let logo_bytes = general_purpose::STANDARD
            .decode(strip_data_url_prefix(logo_b64))
            .map_err(|e| e.to_string())?;
        let trimmed_logo = trim_transparent_logo(
            &image::load_from_memory(&logo_bytes)
                .map_err(|e| e.to_string())?
                .to_rgba8(),
        );
        let mut trimmed_logo_buffer = Cursor::new(Vec::new());
        image::DynamicImage::ImageRgba8(trimmed_logo)
            .write_to(&mut trimmed_logo_buffer, ImageFormat::Png)
            .map_err(|e| e.to_string())?;
        let image_size = (options.logo_size.unwrap_or(22).clamp(10, 36) as f64) / 100.0;
        builder = builder
            .image(trimmed_logo_buffer.into_inner())
            .image_options(
                ImageOptions::default()
                    .with_image_size(image_size)
                    .with_margin(5)
                    .with_hide_background_dots(true),
            );
    }

    let qr = builder.build().map_err(|e| e.to_string())?;
    let svg = qr.render_svg().map_err(|e| e.to_string())?;
    Ok(inject_svg_background(svg, &options.bg_color))
}

fn build_linear_gradient_def(
    id: &str,
    c1: &str,
    c2: &str,
    c3: &str,
    c4: &str,
    use_fourth: bool,
) -> String {
    let mut defs = format!(
        r#"<linearGradient id="{}" x1="0%" y1="0%" x2="100%" y2="100%">"#,
        id
    );
    let _ = write!(defs, r#"<stop offset="0%" stop-color="{}"/>"#, c1);
    let _ = write!(defs, r#"<stop offset="50%" stop-color="{}"/>"#, c2);
    let _ = write!(defs, r#"<stop offset="80%" stop-color="{}"/>"#, c3);
    if use_fourth {
        let _ = write!(defs, r#"<stop offset="100%" stop-color="{}"/>"#, c4);
    }
    defs.push_str("</linearGradient>");
    defs
}

fn build_frame_gradient_def(options: &QrOptions) -> Option<String> {
    let ring_style = options.ring_style.as_deref().unwrap_or("solid");
    let ring_color_mode = options.ring_color_mode.as_deref().unwrap_or("solid");
    let use_gradient =
        ring_style != "solid" && ring_style != "none" && ring_color_mode == "gradient";
    if !use_gradient {
        return None;
    }

    let use_match_main = options
        .ring_gradient_mode
        .as_deref()
        .unwrap_or("match-main")
        == "match-main";
    let c1 = if use_match_main {
        &options.color1
    } else {
        options.ring_color.as_deref().unwrap_or(&options.color1)
    };
    let c2 = if use_match_main {
        &options.color2
    } else {
        options.ring_color2.as_deref().unwrap_or(&options.color2)
    };
    let c3 = if use_match_main {
        options.color3.as_deref().unwrap_or(&options.color2)
    } else {
        options.ring_color3.as_deref().unwrap_or(c2)
    };
    let use_fourth = if use_match_main {
        options.color4.is_some()
    } else {
        options.ring_use_fourth_stop.unwrap_or(false)
    };
    let c4 = if use_match_main {
        options.color4.as_deref().unwrap_or(c3)
    } else {
        options.ring_color4.as_deref().unwrap_or(c3)
    };

    Some(build_linear_gradient_def(
        "frameRingGradient",
        c1,
        c2,
        c3,
        c4,
        use_fourth,
    ))
}

fn build_center_overlay_gradient_def(options: &QrOptions) -> Option<String> {
    let mode = options.center_overlay_mode.as_deref().unwrap_or("none");
    if mode == "none"
        || options
            .logo_b64
            .as_ref()
            .filter(|v| !v.is_empty())
            .is_none()
    {
        return None;
    }
    if mode == "match" {
        return build_frame_gradient_def(options).map(|_| String::new());
    }

    let style = options.center_overlay_style.as_deref().unwrap_or("solid");
    let color_mode = options
        .center_overlay_color_mode
        .as_deref()
        .unwrap_or("solid");
    let use_gradient = style != "solid" && style != "none" && color_mode == "gradient";
    if !use_gradient {
        return None;
    }

    let gradient_mode = options
        .center_overlay_gradient_mode
        .as_deref()
        .unwrap_or("match-outer");
    let (c1, c2, c3, c4, use_fourth) = if gradient_mode == "match-main" {
        (
            options.color1.as_str(),
            options.color2.as_str(),
            options.color3.as_deref().unwrap_or(&options.color2),
            options
                .color4
                .as_deref()
                .unwrap_or(options.color3.as_deref().unwrap_or(&options.color2)),
            options.color4.is_some(),
        )
    } else if gradient_mode == "match-outer" {
        let use_match_main = options
            .ring_gradient_mode
            .as_deref()
            .unwrap_or("match-main")
            == "match-main";
        let c1 = if use_match_main {
            &options.color1
        } else {
            options.ring_color.as_deref().unwrap_or(&options.color1)
        };
        let c2 = if use_match_main {
            &options.color2
        } else {
            options.ring_color2.as_deref().unwrap_or(&options.color2)
        };
        let c3 = if use_match_main {
            options.color3.as_deref().unwrap_or(&options.color2)
        } else {
            options.ring_color3.as_deref().unwrap_or(c2)
        };
        let use_fourth = if use_match_main {
            options.color4.is_some()
        } else {
            options.ring_use_fourth_stop.unwrap_or(false)
        };
        let c4 = if use_match_main {
            options.color4.as_deref().unwrap_or(c3)
        } else {
            options.ring_color4.as_deref().unwrap_or(c3)
        };
        (c1, c2, c3, c4, use_fourth)
    } else {
        let c1 = options.center_overlay_color.as_deref().unwrap_or("#000000");
        let c2 = options.center_overlay_color2.as_deref().unwrap_or(c1);
        let c3 = options.center_overlay_color3.as_deref().unwrap_or(c2);
        let c4 = options.center_overlay_color4.as_deref().unwrap_or(c3);
        let use_fourth = options.center_overlay_use_fourth_stop.unwrap_or(false);
        (c1, c2, c3, c4, use_fourth)
    };

    Some(build_linear_gradient_def(
        "centerOverlayGradient",
        c1,
        c2,
        c3,
        c4,
        use_fourth,
    ))
}

fn build_ring_paths_rect(
    shape: &str,
    cx: f32,
    cy: f32,
    width: f32,
    height: f32,
    style: &str,
    stroke: &str,
    glow_id: &str,
) -> String {
    if style == "none" {
        return String::new();
    }
    let base_line = 4.0_f32.max(width.min(height) * 0.04);
    let mut attrs = String::new();
    let _ = write!(
        attrs,
        r#"fill="none" stroke="{}" stroke-linejoin="round" stroke-linecap="round" "#,
        stroke
    );

    if style == "double" {
        let outer = shape_path_d_rect(shape, cx, cy, width, height);
        let inner = shape_path_d_rect(
            shape,
            cx,
            cy,
            width - base_line * 1.5,
            height - base_line * 1.5,
        );
        return format!(
            r#"<path d="{}" {} stroke-width="{:.2}"/><path d="{}" {} stroke-width="{:.2}"/>"#,
            outer,
            attrs,
            base_line * 0.4,
            inner,
            attrs,
            base_line * 0.4
        );
    }

    if style == "dashed" {
        let _ = write!(
            attrs,
            r#"stroke-dasharray="{:.2} {:.2}" "#,
            base_line * 2.0,
            base_line * 2.0
        );
    } else if style == "dotted" {
        let _ = write!(attrs, r#"stroke-dasharray="{:.2} {:.2}" "#, 2.0, 6.0);
    }

    let path = shape_path_d_rect(shape, cx, cy, width, height);
    if style == "neon" {
        format!(
            r##"<path d="{}" {} stroke-width="{:.2}" opacity="0.88" filter="url(#{})"/><path d="{}" fill="none" stroke="#FFFFFF" stroke-width="{:.2}" stroke-linejoin="round" stroke-linecap="round"/>"##,
            path,
            attrs,
            base_line,
            glow_id,
            path,
            2.0_f32.max(width.min(height) * 0.006)
        )
    } else {
        format!(
            r#"<path d="{}" {} stroke-width="{:.2}"/>"#,
            path, attrs, base_line
        )
    }
}

fn build_ring_paths(
    shape: &str,
    cx: f32,
    cy: f32,
    size: f32,
    style: &str,
    stroke: &str,
    glow_id: &str,
) -> String {
    build_ring_paths_rect(shape, cx, cy, size, size, style, stroke, glow_id)
}

fn build_ring_svg(options: &QrOptions) -> String {
    let ring_style = options.ring_style.as_deref().unwrap_or("solid");
    let ring_color = options.ring_color.as_deref().unwrap_or("#000000");
    let use_gradient = options.ring_color_mode.as_deref().unwrap_or("solid") == "gradient"
        && ring_style != "solid"
        && ring_style != "none";
    let stroke = if use_gradient {
        "url(#frameRingGradient)"
    } else {
        ring_color
    };
    build_ring_paths(
        &options.bg_shape,
        400.0,
        400.0,
        700.0,
        ring_style,
        stroke,
        "frameNeonGlow",
    )
}

fn build_center_overlay_svg(
    options: &QrOptions,
    canvas_size: f32,
    rendered_qr_size: f32,
) -> String {
    if options
        .logo_b64
        .as_ref()
        .filter(|v| !v.is_empty())
        .is_none()
    {
        return String::new();
    }
    let mode = options.center_overlay_mode.as_deref().unwrap_or("none");
    if mode == "none" || (mode == "match" && !options.enable_frame.unwrap_or(false)) {
        return String::new();
    }

    let (style, stroke) = if mode == "match" {
        let ring_style = options.ring_style.as_deref().unwrap_or("solid");
        let use_gradient = options.ring_color_mode.as_deref().unwrap_or("solid") == "gradient"
            && ring_style != "solid"
            && ring_style != "none";
        let stroke = if use_gradient {
            "url(#frameRingGradient)"
        } else {
            options.ring_color.as_deref().unwrap_or("#000000")
        };
        (ring_style.to_string(), stroke.to_string())
    } else {
        let style = options
            .center_overlay_style
            .as_deref()
            .unwrap_or("solid")
            .to_string();
        let use_gradient = options
            .center_overlay_color_mode
            .as_deref()
            .unwrap_or("solid")
            == "gradient"
            && style != "solid"
            && style != "none";
        let stroke = if use_gradient {
            "url(#centerOverlayGradient)"
        } else {
            options.center_overlay_color.as_deref().unwrap_or("#000000")
        };
        (style, stroke.to_string())
    };

    if style == "none" {
        return String::new();
    }

    let Some(logo_b64) = options.logo_b64.as_deref() else {
        return String::new();
    };
    let Some((logo_width, logo_height)) = get_logo_render_dimensions_from_b64(
        logo_b64,
        rendered_qr_size,
        options.logo_size.unwrap_or(22).clamp(10, 36),
    ) else {
        return String::new();
    };
    let (overlay_width, overlay_height) = get_center_overlay_dimensions(logo_width, logo_height);
    let center = canvas_size / 2.0;
    build_ring_paths_rect(
        &options.bg_shape,
        center,
        center,
        overlay_width,
        overlay_height,
        &style,
        &stroke,
        "centerOverlayGlow",
    )
}

fn build_text_color(
    current_color: &str,
    match_style: bool,
    ring_style: &str,
    use_gradient: bool,
    ring_color: &str,
) -> String {
    if match_style {
        if use_gradient {
            "url(#frameRingGradient)".to_string()
        } else if ring_style == "neon" {
            "#FFFFFF".to_string()
        } else if ring_style == "diamond" {
            ring_color.to_string()
        } else {
            current_color.to_string()
        }
    } else {
        current_color.to_string()
    }
}

fn build_flat_text_svg(
    text: &str,
    is_top: bool,
    options: &QrOptions,
    ring_style: &str,
    use_gradient: bool,
) -> String {
    if text.is_empty() {
        return String::new();
    }

    let text_upper = svg_escape(&text.to_uppercase());
    let current_color = if is_top {
        options.frame_text_top_color.as_deref().unwrap_or("#000000")
    } else {
        options.frame_text_color.as_deref().unwrap_or("#000000")
    };
    let match_style = if is_top {
        options.match_text_top_style.unwrap_or(false)
    } else {
        options.match_text_style.unwrap_or(false)
    };
    let transparent_bg = if is_top {
        options.transparent_text_top_bg.unwrap_or(false)
    } else {
        options.transparent_text_bg.unwrap_or(false)
    };
    let font_size = if is_top {
        options.frame_text_top_size.unwrap_or(44.0)
    } else {
        options.frame_text_size.unwrap_or(44.0)
    };
    let badge_y = get_flat_badge_y(&options.bg_shape, is_top);
    let approx_width = text
        .chars()
        .map(|ch| approximate_char_width(ch, font_size, 0.0))
        .sum::<f32>();
    let badge_width = approx_width + 80.0;
    let badge_height = 70.0;
    let bx = 400.0 - badge_width / 2.0;
    let by = badge_y - badge_height / 2.0;
    let ring_color = options.ring_color.as_deref().unwrap_or("#000000");
    let fill = build_text_color(
        current_color,
        match_style,
        ring_style,
        use_gradient,
        ring_color,
    );
    let mut svg = String::new();

    if !transparent_bg {
        if match_style && (ring_style == "rounded" || options.bg_shape == "rounded") {
            let _ = write!(
                svg,
                r#"<rect x="{:.2}" y="{:.2}" width="{:.2}" height="{:.2}" rx="15" ry="15" fill="{}"/>"#,
                bx, by, badge_width, badge_height, options.bg_color
            );
        } else {
            let _ = write!(
                svg,
                r#"<rect x="{:.2}" y="{:.2}" width="{:.2}" height="{:.2}" fill="{}"/>"#,
                bx, by, badge_width, badge_height, options.bg_color
            );
        }

        if match_style && !matches!(ring_style, "none" | "neon" | "gradient") {
            let stroke_attr = if use_gradient {
                "url(#frameRingGradient)"
            } else {
                ring_color
            };
            let dash = if ring_style == "dotted" {
                r#" stroke-dasharray="2 6""#
            } else if ring_style == "dashed" {
                r#" stroke-dasharray="12 6""#
            } else {
                ""
            };
            let _ = write!(
                svg,
                r#"<rect x="{:.2}" y="{:.2}" width="{:.2}" height="{:.2}" {} fill="none" stroke="{}" stroke-width="3"{}{} />"#,
                bx,
                by,
                badge_width,
                badge_height,
                if ring_style == "rounded" || options.bg_shape == "rounded" {
                    r#"rx="15" ry="15""#
                } else {
                    ""
                },
                stroke_attr,
                dash,
                if ring_style == "double" { r#""# } else { "" }
            );
            if ring_style == "double" {
                let _ = write!(
                    svg,
                    r#"<rect x="{:.2}" y="{:.2}" width="{:.2}" height="{:.2}" {} fill="none" stroke="{}" stroke-width="1"/>"#,
                    bx + 5.0,
                    by + 5.0,
                    badge_width - 10.0,
                    badge_height - 10.0,
                    if ring_style == "rounded" || options.bg_shape == "rounded" {
                        r#"rx="12" ry="12""#
                    } else {
                        ""
                    },
                    stroke_attr,
                );
            }
        }
    }

    let _ = write!(
        svg,
        r#"<text x="400" y="{:.2}" text-anchor="middle" dominant-baseline="middle" font-family="'Segoe UI', Arial, sans-serif" font-size="{:.2}" font-weight="700" fill="{}">{}</text>"#,
        badge_y, font_size, fill, text_upper
    );
    svg
}

fn build_curved_text_svg(
    text: &str,
    is_top: bool,
    options: &QrOptions,
    ring_style: &str,
    use_gradient: bool,
) -> String {
    if text.is_empty() {
        return String::new();
    }

    let font_size = if is_top {
        options.frame_text_top_size.unwrap_or(44.0)
    } else {
        options.frame_text_size.unwrap_or(44.0)
    };
    let requested_radius = if is_top {
        options.frame_text_top_radius.unwrap_or(350.0)
    } else {
        options.frame_text_radius.unwrap_or(350.0)
    };
    let spacing = if is_top {
        options.frame_text_top_spacing.unwrap_or(1.0)
    } else {
        options.frame_text_spacing.unwrap_or(1.0)
    };
    let current_color = if is_top {
        options.frame_text_top_color.as_deref().unwrap_or("#000000")
    } else {
        options.frame_text_color.as_deref().unwrap_or("#000000")
    };
    let match_style = if is_top {
        options.match_text_top_style.unwrap_or(false)
    } else {
        options.match_text_style.unwrap_or(false)
    };
    let ring_color = options.ring_color.as_deref().unwrap_or("#000000");
    let fill = build_text_color(
        current_color,
        match_style,
        ring_style,
        use_gradient,
        ring_color,
    );

    let curved_radius = get_curved_text_radius(requested_radius, font_size, ring_style);
    let chars: Vec<char> = text.to_uppercase().chars().collect();
    let char_widths: Vec<f32> = chars
        .iter()
        .map(|ch| approximate_char_width(*ch, font_size, spacing))
        .collect();
    let total_text_width: f32 = char_widths.iter().sum();
    let perimeter = get_shape_perimeter(&options.bg_shape, curved_radius);
    let width_to_progress = 1.0 / perimeter;
    let direction = if is_top { 1.0 } else { -1.0 };
    let mut current_progress = if is_top {
        -(total_text_width / 2.0) * width_to_progress
    } else {
        0.5 + (total_text_width / 2.0) * width_to_progress
    };

    let mut svg = String::new();
